Date,Mid-Atlantic ULS Diesel Stocks (Thousand Barrels),Mid-Atlantic Gasoline Stocks (Thousand Barrels),East Coast Gasoline Stocks (Thousand Barrels),East Coast Ethanol Stocks  (Thousand Barrels),U.S. Gasoline Stocks (Thousand Barrels),U.S. Crude Oil Stocks (Thousand Barrels)
01/26/2018,22786,31105,63317,7523,242060,418359
01/19/2018,22632,30685,63219,7377,244040,411583
01/12/2018,23227,30317,60968,6999,240942,412654
01/05/2018,26169,30874,61447,7208,237322,419515
12/29/2017,27302,30038,58210,7013,233187,424463
12/22/2017,26278,30395,58155,6914,228374,431882
12/15/2017,26695,29132,57820,6927,227783,436491
12/08/2017,26369,30683,59200,6789,226546,442986
12/01/2017,26077,28288,58450,7185,220882,448103
11/24/2017,25609,26291,56069,6952,214102,453713
11/17/2017,25247,24564,53487,6979,210475,457142
11/10/2017,23746,23814,52941,7108,210431,458997
11/03/2017,22966,24021,52416,6611,209537,457143
10/27/2017,22434,24454,53990,7097,212849,454906
10/20/2017,22075,25765,56880,6905,216869,457341
10/13/2017,22110,25896,57912,7071,222334,456485
10/06/2017,23169,26939,58210,7339,221426,462216
09/29/2017,23594,26215,56936,7512,218936,464963
09/22/2017,23917,26539,55808,6579,217292,470986
09/15/2017,24375,27854,53448,6740,216185,472832
09/08/2017,25273,28420,54833,6615,218310,468241
09/01/2017,27635,30877,60488,6311,226738,462353
08/25/2017,29128,31152,62718,6823,229937,457773
08/18/2017,29803,30996,63034,6745,229902,463165
08/11/2017,29600,31652,64847,6904,231125,466492
08/04/2017,29354,32602,63983,7552,231103,475437
07/28/2017,28871,31952,62597,7546,227679,481888
07/21/2017,28714,31884,62163,7630,230196,483415
07/14/2017,29706,31947,64349,7831,231211,490623
07/07/2017,30798,31697,66271,7492,235656,495350
06/30/2017,28900,32993,66184,7472,237303,502914
06/23/2017,29895,34745,68202,7788,240972,509213
06/16/2017,30040,34771,67605,7682,241866,509095
06/09/2017,28822,35054,68969,7756,242444,511546
06/02/2017,29634,34319,69196,7506,240348,513207
05/26/2017,29326,35092,68426,8009,237024,509912
05/19/2017,29454,37394,69980,8174,239882,516340
05/12/2017,29045,38265,70157,8309,240669,520772
05/05/2017,29982,37305,69766,8560,241082,522525
04/28/2017,29353,35406,67206,8227,241232,527772
04/21/2017,29075,35502,67909,8520,241041,528702
04/14/2017,27749,35363,64484,8169,237672,532343
04/07/2017,28279,35554,65760,8079,236130,533377
03/31/2017,28807,35256,65929,8183,239103,535543
03/24/2017,29523,35803,65648,8028,239721,533977
03/17/2017,30055,36189,68184,7567,243468,533110
03/10/2017,31365,38464,69442,7788,246279,528156
03/03/2017,31997,39313,71217,7806,249334,528393
02/24/2017,32545,40270,75041,7815,255889,520184
02/17/2017,32754,41410,75488,7895,256435,518683
02/10/2017,33399,42343,76285,7675,259063,518119
02/03/2017,35024,40101,73845,7678,256217,508592
01/27/2017,35961,39686,73540,7571,257086,494762
01/20/2017,35060,36639,71597,7634,253220,488296
01/13/2017,34833,36289,70693,7181,246424,485456
01/06/2017,35673,35086,67292,6710,240473,483109
12/30/2016,34955,33303,65177,6237,235450,479012
12/23/2016,35903,31158,61516,6343,227143,486063
12/16/2016,35273,31590,61985,6624,228736,485449
12/09/2016,35542,31597,63146,6562,230045,483193
12/02/2016,34982,31578,61557,6253,229548,485756
11/25/2016,34835,30115,59429,6057,226123,488145
11/18/2016,32641,29410,58973,6347,224026,489029
11/11/2016,33653,29010,56167,5991,221709,490284
11/04/2016,34049,27980,55592,6273,220963,485010
10/28/2016,34024,29446,60969,6544,223804,482578
10/21/2016,33745,29684,62874,6713,226011,468158
10/14/2016,35035,29281,60907,6353,227967,468711
10/07/2016,34636,27372,57932,6365,225498,473958
09/30/2016,34164,29947,59797,7127,227405,469108
09/23/2016,34549,29581,56250,7422,227183,472084
09/16/2016,34672,29804,55535,7036,225156,473966
09/09/2016,34210,32080,64010,7080,228360,480166
09/02/2016,32550,33801,64894,7209,227793,480725
08/26/2016,32339,34267,67178,7365,232004,495238
08/19/2016,31392,36533,69114,7170,232695,492962
08/12/2016,31411,36725,70125,7488,232659,490461
08/05/2016,30218,37196,70915,6918,235383,492969
07/29/2016,29742,36633,71316,7375,238190,491914
07/22/2016,31119,37989,72493,7399,241452,490501
07/15/2016,30640,37395,72003,7484,241000,488830
07/08/2016,30811,36548,72064,7838,240089,491172
07/01/2016,29994,37044,71852,7624,238876,493718
06/24/2016,28770,37906,72465,7454,238998,495941
06/17/2016,29434,35280,68624,7724,237631,499994
06/10/2016,28723,36603,69664,7446,237004,500911
06/03/2016,27650,36666,68378,7047,239629,501844
05/27/2016,28314,36791,67636,7281,238619,504205
05/20/2016,28746,37784,68276,6940,240111,505571
05/13/2016,28383,36942,66044,7107,238068,509797
05/06/2016,29486,37586,66646,7685,240564,508487
04/29/2016,28147,38157,68816,7836,241795,512095
04/22/2016,27684,36922,66437,8143,241259,509311
04/15/2016,27898,37410,65139,8081,239651,507312
04/08/2016,26773,35691,63544,8134,239761,505232
04/01/2016,27298,37320,65906,8077,243998,498598
03/25/2016,27998,36168,64871,8462,242560,503816
03/18/2016,28518,36919,66708,8327,245074,501517
03/11/2016,28600,38678,69247,8313,249716,492160
03/04/2016,29888,37965,68510,8095,250463,490843
02/26/2016,30372,38711,70855,8314,254989,486699
02/19/2016,30037,37468,72233,8218,256457,476325
02/12/2016,31228,36689,70473,8439,258693,472823
02/05/2016,31858,36039,68763,8087,255657,470676
01/29/2016,30846,35708,67701,7724,254399,471344
01/22/2016,32049,33818,64945,7504,248461,463552
01/15/2016,33396,32556,61998,7390,244997,455169
01/08/2016,32026,32110,62906,6850,240434,451190
01/01/2016,31919,29219,59768,7036,231996,450956
12/25/2015,31667,28642,57293,6587,221420,455106
12/18/2015,31099,28119,56908,6848,220495,452477
12/11/2015,31652,28661,58726,6538,219384,458354
12/04/2015,30793,27793,57360,6370,217653,453553
11/27/2015,31859,27718,57303,6572,216867,457212
11/20/2015,30913,28120,58339,6644,216732,456035
11/13/2015,30899,27836,57628,6468,214254,455074
11/06/2015,30427,27633,58282,6147,213245,454822
10/30/2015,30088,30124,60850,5892,215347,450841
10/23/2015,30223,31418,62438,5877,218647,447994
10/16/2015,31929,31972,61800,6119,219784,444618
10/09/2015,30728,33051,63547,6309,221302,436590
10/02/2015,29816,31589,63237,6311,223920,429028
09/25/2015,29778,29620,60251,6496,222010,425988
09/18/2015,29870,28986,58232,6715,218756,422033
09/11/2015,29448,30025,60780,6343,217387,423958
09/04/2015,30173,27525,57409,6325,214547,426062
08/28/2015,29455,29213,59818,6484,214163,423657
08/21/2015,29092,29076,60401,6627,214434,418990
08/14/2015,27353,28495,59535,6513,212774,424442
08/07/2015,26898,27299,59213,6488,215482,421822
07/31/2015,25634,27673,59821,7107,216733,423226
07/24/2015,25268,27904,59980,7382,215922,427633
07/17/2015,24731,27589,60803,7357,216285,431836
07/10/2015,23289,28198,62075,7346,218010,429368
07/03/2015,22247,27907,60474,6823,217952,433714
06/26/2015,20764,28286,59856,6717,216737,433223
06/19/2015,19874,28473,59578,6997,218494,430837
06/12/2015,18733,29086,59111,7239,217814,435771
06/05/2015,17752,29354,58696,7260,217354,438447
05/29/2015,17207,32130,61277,7036,220293,444464
05/22/2015,16507,32700,60450,7349,220627,446412
05/15/2015,16154,33589,62288,7602,223936,449214
05/08/2015,15867,34352,63239,7572,226710,451888
05/01/2015,14676,36419,64424,7824,227852,454079
04/24/2015,12772,35976,63725,7954,227451,458181
04/17/2015,11790,35450,63348,8017,225738,456271
04/10/2015,11582,35215,62952,8003,227873,450956
04/03/2015,10149,36104,64377,7541,229945,449662
03/27/2015,9009,36400,64353,7513,229128,437983
03/20/2015,9265,36963,66076,7721,233386,433217
03/13/2015,8928,37030,67054,7222,235400,425047
03/06/2015,9793,36699,68006,7495,239873,415425
02/27/2015,9494,36529,67574,7626,240060,410246
02/20/2015,11857,37221,69590,7584,240014,399943
02/13/2015,14040,37974,70441,7316,243132,391516
02/06/2015,15285,38301,69407,7742,242647,383800
01/30/2015,15236,36975,68533,7364,240670,379473
01/23/2015,13860,35305,64278,7177,238335,373140
01/16/2015,13385,34503,66008,6904,240922,364266
01/09/2015,13749,33359,64150,6511,240334,354195
01/02/2015,12460,31604,62390,6032,237163,348806
12/26/2014,11753,29065,57653,5969,229048,352979
12/19/2014,10990,28436,57118,5641,226097,354733
12/12/2014,11789,26413,53717,5739,222014,347466
12/05/2014,12403,24651,52355,5943,216764,348313
11/28/2014,12577,24259,50150,5939,208567,347015
11/21/2014,13290,24517,49461,5888,206424,350704
11/14/2014,14835,24461,49894,6092,204599,348758
11/07/2014,16321,24957,50337,6173,203565,346150
10/31/2014,17663,24172,51129,6242,201760,348935
10/24/2014,17105,24885,50771,6073,203138,348475
10/17/2014,19345,24444,52156,6743,204374,346414
10/10/2014,17588,25624,52331,6939,205673,339303
10/03/2014,18072,26168,54909,6997,209668,330380
09/26/2014,18699,25746,53550,7222,208488,325465
09/19/2014,18187,26181,55454,7096,210324,326828
09/12/2014,18299,27263,54603,7161,210738,331101
09/05/2014,17902,28460,57147,7054,212373,327428
08/29/2014,18078,29204,56963,6759,209992,328119
08/22/2014,17612,28981,57553,6521,212314,329024
08/15/2014,18301,29422,58644,6497,213274,331094
08/08/2014,18425,29660,57969,6077,212689,335568
08/01/2014,18508,29959,58417,6569,213849,334167
07/25/2014,18001,31605,60008,6787,218236,335631
07/18/2014,17123,30273,60232,6521,217871,339328
07/11/2014,14669,30266,60591,6369,214492,343297
07/04/2014,14135,30511,61992,6696,214321,350822
06/27/2014,13048,29368,60733,6897,213742,353229
06/20/2014,13235,29259,62035,6926,214977,356384
06/13/2014,12761,30799,62175,6894,214267,354642
06/06/2014,11413,30703,60821,7086,213482,355221
05/30/2014,11475,30734,60606,6897,211785,357951
05/23/2014,12303,30214,59235,6606,211575,361382
05/16/2014,10953,29646,56766,6354,213378,359725
05/09/2014,10763,28516,55513,6377,212408,366951
05/02/2014,12126,27735,54466,6229,213180,366004
04/25/2014,12106,27354,54153,5922,211572,367576
04/18/2014,12267,28893,54059,5517,210008,365878
04/11/2014,12224,28838,54158,5361,210282,362354
04/04/2014,11536,29274,53899,5183,210436,352341
03/28/2014,9502,29879,55119,4998,215624,348423
03/21/2014,9407,31572,57058,4710,217198,350802
03/14/2014,9183,30446,56505,4476,222299,344183
03/07/2014,9548,30385,58362,4565,223766,338333
02/28/2014,9208,30578,59541,4859,228996,332453
02/21/2014,8730,30614,61234,5036,230600,331024
02/14/2014,8468,31960,63036,5028,233407,330956
02/07/2014,7821,32773,63545,5285,233098,329983
01/31/2014,8153,31847,64602,5568,234951,326930
01/24/2014,9894,32075,63728,5342,234446,326490
01/17/2014,10702,31853,62731,5478,235265,320069
01/10/2014,11978,31215,62787,5123,233142,319079
01/03/2014,13737,30107,59425,4901,226959,326737
12/27/2013,12621,28062,57249,4972,220716,330695
12/20/2013,12498,27340,56234,5009,219872,337702
12/13/2013,12667,26388,56534,5095,220486,342433
12/06/2013,12491,27954,57309,4937,219149,345374
11/29/2013,11672,25976,54267,4755,212432,356378
11/22/2013,11420,24959,53515,4950,210604,361963
11/15/2013,11661,25872,52419,5072,208853,359010
11/08/2013,11705,25719,52813,4934,209198,358635
11/01/2013,12052,28039,54021,5166,210036,355995
10/25/2013,13324,29021,56058,4888,213791,354806
10/18/2013,13467,30491,57168,5155,215504,350719
10/11/2013,14449,30628,57070,5041,217309,345473
10/04/2013,15477,31482,58364,5074,219879,341474
09/27/2013,17193,30546,55968,5337,219730,334730
09/20/2013,18030,29120,54406,5345,216235,329258
09/13/2013,18821,29313,56074,5815,216018,326623
09/06/2013,19326,28715,56820,6132,217645,330991
08/30/2013,19062,28769,58260,6205,215987,331609
08/23/2013,19148,29850,58296,6212,217814,333445
